gene_name,Pathways,Color
Ccr3,Chemokines and chemokine receptors,green
Ccr5,Chemokines and chemokine receptors,green
Ccr1l1,Chemokines and chemokine receptors,green
H2-Q10,MHCII Genes,darkgreen
H2-Aa,MHCII Genes,darkgreen
H2-Eb1,MHCII Genes,darkgreen
H2-Ab1,MHCII Genes,darkgreen
H2-DMb2,MHCII Genes,darkgreen
H2-DMa,MHCII Genes,darkgreen
Lilra6,Other immune genes,blue
Msx1,Other immune genes,blue
S100a6,Other immune genes,blue
C3,Other immune genes,blue
Lyz2,Other immune genes,blue
Fcrls,Other immune genes,blue
Lilra5,Other immune genes,blue
Tnf,Other immune genes,blue
Clu,Other noteworthy genes,red
Adora1,Other noteworthy genes,red
Cd34,Other noteworthy genes,red
Mmp9,Proteases,hotpink
Ttr,Other Pathways,Gray90
Enpp2,Other Pathways,Gray90
1500015O10Rik,Other Pathways,Gray90
Lbp,Other Pathways,Gray90
Sostdc1,Other Pathways,Gray90
Car12,Other Pathways,Gray90
Chil3,Other Pathways,Gray90
Cd24a,Other Pathways,Gray90
Cxcr2,Other Pathways,Gray90
Crispld2,Other Pathways,Gray90
Cox8b,Other Pathways,Gray90
Kcne2,Other Pathways,Gray90
Aqp1,Other Pathways,Gray90
Hp,Other Pathways,Gray90
Pglyrp1,Other Pathways,Gray90
Anxa1,Other Pathways,Gray90
Trem3,Other Pathways,Gray90
Ifitm6,Other Pathways,Gray90
Gm14548,Other Pathways,Gray90
Amica1,Other Pathways,Gray90
Calml4,Other Pathways,Gray90
Folr1,Other Pathways,Gray90
Igfbp2,Other Pathways,Gray90
Kcnj13,Other Pathways,Gray90
Rbp1,Other Pathways,Gray90
Slc4a10,Other Pathways,Gray90
Slfn1,Other Pathways,Gray90
Mcemp1,Other Pathways,Gray90
Emb,Other Pathways,Gray90
Plbd1,Other Pathways,Gray90
Mgst1,Other Pathways,Gray90
Nfe2,Other Pathways,Gray90
Pi16,Other Pathways,Gray90
Spint2,Other Pathways,Gray90
Stk39,Other Pathways,Gray90
Strip2,Other Pathways,Gray90
S100a11,Other Pathways,Gray90
Cfp,Other Pathways,Gray90
F630028O10Rik,Other Pathways,Gray90
Dpep2,Other Pathways,Gray90
Clec10a,Other Pathways,Gray90
Mgl2,Other Pathways,Gray90
Ltb4r1,Other Pathways,Gray90
Cd209a,Other Pathways,Gray90
Hopx,Other Pathways,Gray90
Syne1,Other Pathways,Gray90
Anxa2,Other Pathways,Gray90
Chil1,Other Pathways,Gray90
Plp2,Other Pathways,Gray90
Arg2,Other Pathways,Gray90
Clec12a,Other Pathways,Gray90
Ccr2,Other Pathways,Gray90
Pf4,Other Pathways,Gray90
Pla2g7,Other Pathways,Gray90
Hist1h1e,Other Pathways,Gray90
Pla2g2d,Other Pathways,Gray90
Pdlim7,Other Pathways,Gray90
Mt3,Other Pathways,Gray90
Ptgds,Other Pathways,Gray90
Chchd10,Other Pathways,Gray90
Car2,Other Pathways,Gray90
Atp1b1,Other Pathways,Gray90
Ppp1r1b,Other Pathways,Gray90
Adam8,Other Pathways,Gray90
Lgals3,Other Pathways,Gray90
Gm13889,Other Pathways,Gray90
Creb5,Other Pathways,Gray90
Ranbp3l,Other Pathways,Gray90
Gsn,Other Pathways,Gray90
Ezr,Other Pathways,Gray90
Cyp4f18,Other Pathways,Gray90
Pfkp,Other Pathways,Gray90
Prc1,Other Pathways,Gray90
Gas7,Other Pathways,Gray90
Gm15774,Other Pathways,Gray90
Cx3cr1,Other Pathways,Gray90
Xcr1,Other Pathways,Gray90
Gbp6,Other Pathways,Gray90
Col6a3,Other Pathways,Gray90
Kcna3,Other Pathways,Gray90
Htra3,Other Pathways,Gray90
Pdcd1,Other Pathways,Gray90
Tnfsf13b,Other Pathways,Gray90
Chst1,Other Pathways,Gray90
Hfe,Other Pathways,Gray90
Clec4a3,Other Pathways,Gray90
Slc1a3,Other Pathways,Gray90
Tspan4,Other Pathways,Gray90
Pgk1,Other Pathways,Gray90
Atp1b3,Other Pathways,Gray90
Speg,Other Pathways,Gray90
Aagab,Other Pathways,Gray90
Cep85l,Other Pathways,Gray90
Xpo4,Other Pathways,Gray90
Arhgap18,Other Pathways,Gray90
Sdc4,Other Pathways,Gray90
Tmem204,Other Pathways,Gray90
BC043934,Other Pathways,Gray90
Enpp5,Other Pathways,Gray90
Lgalsl,Other Pathways,Gray90
Gprasp2,Other Pathways,Gray90
Jam3,Other Pathways,Gray90
Sdk1,Other Pathways,Gray90
Vcl,Other Pathways,Gray90
Tmem2,Other Pathways,Gray90
Dpy19l3,Other Pathways,Gray90
Zcchc2,Other Pathways,Gray90
Klhl24,Other Pathways,Gray90
Specc1l,Other Pathways,Gray90
Vps13b,Other Pathways,Gray90
Ranbp2,Other Pathways,Gray90
Arid1b,Other Pathways,Gray90
Rfwd3,Other Pathways,Gray90
Gprasp1,Other Pathways,Gray90
Rcbtb2,Other Pathways,Gray90
Ppm1k,Other Pathways,Gray90
Ube2j1,Other Pathways,Gray90
Ptafr,Other Pathways,Gray90
Fam73a,Other Pathways,Gray90
Esr1,Other Pathways,Gray90
Gas6,Other Pathways,Gray90
Vav2,Other Pathways,Gray90
Leprel1,Other Pathways,Gray90
Focad,Other Pathways,Gray90
2010315B03Rik,Other Pathways,Gray90
Rac3,Other Pathways,Gray90
Pilra,Other Pathways,Gray90
Il7r,Other Pathways,Gray90
Emp3,Other Pathways,Gray90
Cdk5r1,Other Pathways,Gray90
Cd180,Other Pathways,Gray90
Gm26527,Other Pathways,Gray90
Serpinf1,Other Pathways,Gray90
Sema4a,Other Pathways,Gray90
Cpq,Other Pathways,Gray90
Sptbn1,Other Pathways,Gray90
Lppr4,Other Pathways,Gray90
Casp12,Other Pathways,Gray90
Tmem154,Other Pathways,Gray90
2900026A02Rik,Other Pathways,Gray90
Angptl7,Other Pathways,Gray90
Ablim1,Other Pathways,Gray90
Ebi3,Other Pathways,Gray90
Pim2,Other Pathways,Gray90
Gca,Other Pathways,Gray90
Slc39a12,Other Pathways,Gray90
Flot2,Other Pathways,Gray90
S1pr1,Other Pathways,Gray90
Gadl1,Other Pathways,Gray90
Flnb,Other Pathways,Gray90
Tns1,Other Pathways,Gray90
Pdxk,Other Pathways,Gray90
Cnot1,Other Pathways,Gray90
Gtf3c1,Other Pathways,Gray90
Abca1,Other Pathways,Gray90
Fnip2,Other Pathways,Gray90
Erdr1,Other Pathways,Gray90
Gm20559,Other Pathways,Gray90
Samd9l,Other Pathways,Gray90
Amer2,Other Pathways,Gray90
Gm26714,Other Pathways,Gray90
AU020206,Other Pathways,Gray90
Gm26740,Other Pathways,Gray90
Gm15964,Other Pathways,Gray90
Mmp14,Other Pathways,Gray90
Coro2a,Other Pathways,Gray90
Capg,Other Pathways,Gray90
Pxdc1,Other Pathways,Gray90
Lgals9,Other Pathways,Gray90
4933406J10Rik,Other Pathways,Gray90
1810011O10Rik,Other Pathways,Gray90
Pstpip1,Other Pathways,Gray90
Rasa4,Other Pathways,Gray90
Iffo1,Other Pathways,Gray90
Mlxipl,Other Pathways,Gray90
Dok3,Other Pathways,Gray90
Hps4,Other Pathways,Gray90
BC005561,Other Pathways,Gray90
Pnn,Other Pathways,Gray90
Phf3,Other Pathways,Gray90
Setd2,Other Pathways,Gray90
9830147E19Rik,Other Pathways,Gray90
Nsmf,Other Pathways,Gray90
Vps16,Other Pathways,Gray90
Slc22a17,Other Pathways,Gray90
Neat1,Other Pathways,Gray90
Ctla2b,Other Pathways,Gray90
Xkr6,Other Pathways,Gray90
Gm26637,Other Pathways,Gray90
Afmid,Other Pathways,Gray90
Nupr1,Other Pathways,Gray90
Csf2ra,Other Pathways,Gray90
Tcta,Other Pathways,Gray90
Tbxas1,Other Pathways,Gray90
Ppfia4,Other Pathways,Gray90
Lpcat2,Other Pathways,Gray90
Fcgr2b,Other Pathways,Gray90
Zfp444,Other Pathways,Gray90
Bin2,Other Pathways,Gray90
Acvrl1,Other Pathways,Gray90
Spns2,Other Pathways,Gray90
Tmem50b,Other Pathways,Gray90
Slc11a1,Other Pathways,Gray90
Amz1,Other Pathways,Gray90
Sec14l2,Other Pathways,Gray90
Limd1,Other Pathways,Gray90
Syt11,Other Pathways,Gray90
Arsg,Other Pathways,Gray90
Dgkz,Other Pathways,Gray90
B4galnt1,Other Pathways,Gray90
Inafm1,Other Pathways,Gray90
Myo1b,Other Pathways,Gray90
Lat2,Other Pathways,Gray90
Smim3,Other Pathways,Gray90
Gm8995,Other Pathways,Gray90
Bhlhe41,Other Pathways,Gray90
Ncoa6,Other Pathways,Gray90
Ep300,Other Pathways,Gray90
Thrap3,Other Pathways,Gray90
Sbf2,Other Pathways,Gray90
Dusp6,Other Pathways,Gray90
Arl4c,Other Pathways,Gray90
Rgs14,Other Pathways,Gray90
Slco4a1,Other Pathways,Gray90
Nudt4,Other Pathways,Gray90
Klhl6,Other Pathways,Gray90
Impact,Other Pathways,Gray90
Zfp414,Other Pathways,Gray90
Lgmn,Other Pathways,Gray90
Paqr7,Other Pathways,Gray90
Coro1a,Other Pathways,Gray90
Ptpn6,Other Pathways,Gray90
Hck,Other Pathways,Gray90
